"MeId","SensorId","Address","Latitude","Longitude","can_id","address_street","address_number","even_odd","street_block","street_block_full","area","block_id","Z","block_side"
"A1000050261F7C","e3d61c62-fac3-4c56-bc8f-298c92f618e9","1523 Benning Rd NE",38.8998,-76.98254,366,"Benning Rd NE","1523","odd","15","1500","H St NE/Benning Rd NE",124,1,"Benning Rd NE_1500_odd"
"A100005026171F","3b1b70e1-d176-4dd1-83f5-4db186af25c9","2602 Connecticut Ave NW",38.92372,-77.05176,367,"Connecticut Ave NW","2602","even","26","2600","Connecticut Ave NW",18,1,"Connecticut Ave NW_2600_even"
"A1000050261DDF","31376e5d-31d3-4d4f-8bf2-87ff6b362695","1005 U St NW",38.9169554333069,-77.0262908335674,368,"U St NW","1005","odd","10","1000","U St NW",64,0,"U St NW_1000_odd"
"A1000050261B44","2d84d9bc-69da-497f-a15d-9d169e1d7ff8","3930 Connecticut Ave NW",38.9408190550944,-77.0615212533878,369,"Connecticut Ave NW","3930","even","39","3900","Connecticut Ave NW",188,1,"Connecticut Ave NW_3900_even"
"A1000050261F0B","b31d4559-72d8-475c-b30e-f669b0bcd144","727 7th St NE",38.90004,-76.99613,370,"7th St NE","727","odd","7","700","H St NE/Benning Rd NE",189,0,"7th St NE_700_odd"
"A1000050261B3B","afd8505f-bdfd-4eb5-9bc9-a71174eac429","1110 H St NE",38.9003,-76.99108,371,"H St NE","1110","even","11","1100","H St NE/Benning Rd NE",88,0,"H St NE_1100_even"
"A10000438B4883","132772d2-035a-4665-9dec-c16aeac6d82c","1301 U St NW",38.917086,-77.030965,372,"U St NW","1301","odd","13","1300","U St NW",83,0,"U St NW_1300_odd"
"A1000050261B31","0eab39f1-f682-44f2-a8db-000fe524cf3e","5207 Wisconsin Ave NW",38.95737,-77.08379,373,"Wisconsin Ave NW","5207","odd","52","5200","Wisconsin Ave NW",46,0,"Wisconsin Ave NW_5200_odd"
"A1000050261F79","b28af653-026b-4ba6-a960-029d46fe77f6","5601 Connecticut Ave NW",38.96505,-77.07552,374,"Connecticut Ave NW","5601","odd","56","5600","Connecticut Ave NW",35,1,"Connecticut Ave NW_5600_odd"
"A100005026186A","23351fd7-8418-451f-8bfe-0517a797c04e","801 9th St NE",38.90034,-76.99374,375,"9th St NE","801","odd","8","800","H St NE/Benning Rd NE",190,1,"9th St NE_800_odd"
"A10000502617F2","e8b09ef5-a50a-439c-8187-0d4e260dd800","1108 U St NW",38.91696,-77.02729,376,"U St NW","1108","even","11","1100","U St NW",122,1,"U St NW_1100_even"
"A1000050261713","eded67a2-ab64-4d1f-9540-1052c50b2ed8","3512 Connecticut Ave NW",38.936,-77.05893,377,"Connecticut Ave NW","3512","even","35","3500","Connecticut Ave NW",49,1,"Connecticut Ave NW_3500_even"
"A1000050261794","7fd289d9-4556-4f8b-8ddb-1560c13be629","4225 Connecticut Ave NW",38.9441393074866,-77.0635914693067,378,"Connecticut Ave NW","4225","odd","42","4200","Connecticut Ave NW",108,0,"Connecticut Ave NW_4200_odd"
"A1000050261724","0fe3b893-1742-4fd0-a355-284bd3010579","4932 Wisconsin Ave NW",38.95432,-77.08257,379,"Wisconsin Ave NW","4932","even","49","4900","Wisconsin Ave NW",142,0,"Wisconsin Ave NW_4900_even"
"A1000050261B62","e4200361-4415-4015-9f72-3bf1111e46b5","1214 H St NE",38.90018,-76.98964,380,"H St NE","1214","even","12","1200","H St NE/Benning Rd NE",36,0,"H St NE_1200_even"
"A1000050261768","287a6e01-c1c6-4715-a011-42c982a67188","4239 Wisconsin Ave NW",38.94468,-77.07774,381,"Wisconsin Ave NW","4239","odd","42","4200","Wisconsin Ave NW",40,0,"Wisconsin Ave NW_4200_odd"
"A1000050261835","c2d176bb-2f62-463a-903c-4091bc8aacda","3317 Connecticut Ave NW",38.933923,-77.057492,382,"Connecticut Ave NW","3317","odd","33","3300","Connecticut Ave NW",167,0,"Connecticut Ave NW_3300_odd"
"A100005026182B","9980f24b-cac1-4f49-a78b-559d584a251b","4607 Benning Rd SE",38.88607,-76.9359,383,"Benning Rd SE","4607","odd","46","4600","Benning Rd NE/SE",47,1,"Benning Rd SE_4600_odd"
"A1000050261F2A","835b901c-f262-45c7-b2d0-4c92fb2c9160","5601 Grant St NE",38.8983,-76.9201,384,"Grant St NE","5601","odd","56","5600","Nannie Helen Burroughs Ave",191,0,"Grant St NE_5600_odd"
"A1000050261DCC","ead069d2-ef1d-41c7-9cd9-7013fc948906","4200 Wisconsin Ave NW",38.94333,-77.07723,385,"Wisconsin Ave NW","4200","even","42","4200","Wisconsin Ave NW",166,1,"Wisconsin Ave NW_4200_even"
"A1000050261E1B","b89fbf56-a8a4-4107-89ba-9e0876e35bd3","1702 U St NW",38.9170669396551,-77.0385739650319,386,"U St NW","1702","even","17","1700","U St NW",157,0,"U St NW_1700_even"
"A100005026188E","a89f8f2f-3b28-430c-8ef7-b8868cc5995c","1540 Benning Rd NE",38.90018,-76.98269,387,"Benning Rd NE","1540","even","15","1500","H St NE/Benning Rd NE",175,1,"Benning Rd NE_1500_even"
"A1000050261807","8d70f9d0-9c32-4fe3-b858-ae3cc518fee3","4886 Nannie Helen Burroughs Ave",38.89874,-76.93184,388,"Nannie Helen Burroughs Ave","4886","even","48","4800","Nannie Helen Burroughs Ave",192,1,"Nannie Helen Burroughs Ave_4800_even"
"A1000050261EF3","d52c8461-f670-43df-a857-fc5382f0724c","900 H St NE",38.9001,-76.99367,389,"H St NE","900","even","9","900","H St NE/Benning Rd NE",61,1,"H St NE_900_even"
"A1000050261798","895e404a-fe7e-4612-9890-4f8c353e29cb","4707 Connecticut Ave NW",38.95198,-77.06808,390,"Connecticut Ave NW","4707","odd","47","4700","Connecticut Ave NW",81,0,"Connecticut Ave NW_4700_odd"
"A10000438B4876","6c95f1b2-ba49-4f2b-a6d1-a1ca2b508398","1301 U St NW",38.91709,-77.029848,391,"U St NW","1301","odd","13","1300","U St NW",83,0,"U St NW_1300_odd"
"A1000050261EB1","32800475-88fd-47fb-b8c3-24edfcd7158c","5429 Connecticut Ave NW",38.96226,-77.07406,392,"Connecticut Ave NW","5429","odd","54","5400","Connecticut Ave NW",161,1,"Connecticut Ave NW_5400_odd"
"A1000050261718","a4cd91c2-ef20-4451-a67c-66b930c273fc","1385 H St NE",38.9002,-76.98574,393,"H St NE","1385","odd","13","1300","H St NE/Benning Rd NE",52,1,"H St NE_1300_odd"
"A10000438B485A","b907b5d1-4f42-4b05-8f80-8c70680aaaaa","1401 U St NW",38.91709,-77.03225,394,"U St NW","1401","odd","14","1400","U St NW",193,1,"U St NW_1400_odd"
"A10000502618BA","e00ed082-3fd1-40c2-995a-9e512fcfc828","3423 Benning Rd NE",38.89627,-76.95667,395,"Benning Rd NE","3423","odd","34","3400","Benning Rd NE/SE",34,0,"Benning Rd NE_3400_odd"
"A100005026180E","e781c386-1691-465d-acb6-4494eceeaee2","922 U St NW",38.91695,-77.0248,396,"U St NW","922","even","9","900","U St NW",154,0,"U St NW_900_even"
"A10000502617AE","7a4af8fc-6830-4970-84e8-7805423e3e93","5720 Connecticut Ave NW",38.9666,-77.07679,397,"Connecticut Ave NW","5720","even","57","5700","Connecticut Ave NW",105,0,"Connecticut Ave NW_5700_even"
"A1000050261ECC","4825c277-7d5d-43b3-9b3a-7a639a73e32f","5437 Connecticut Ave NW",38.96295,-77.07433,398,"Connecticut Ave NW","5437","odd","54","5400","Connecticut Ave NW",161,1,"Connecticut Ave NW_5400_odd"
"A1000050261766","1e48d534-dda5-477c-8824-f1af5c91e217","1200 U St NW",38.9169659637625,-77.0282069482209,399,"U St NW","1200","even","12","1200","U St NW",194,1,"U St NW_1200_even"
"A100005026182C","9c1fe5df-851f-42f9-b161-02d30cd2816b","4529 Wisconsin Ave NW",38.94857,-77.07996,400,"Wisconsin Ave NW","4529","odd","45","4500","Wisconsin Ave NW",152,0,"Wisconsin Ave NW_4500_odd"
"A1000050261EB2","a4027a84-ff06-4777-b221-747e5b74358e","3827 Wisconsin Ave NW",38.93949,-77.07487,401,"Wisconsin Ave NW","3827","odd","38","3800","Wisconsin Ave NW",195,1,"Wisconsin Ave NW_3800_odd"
"A1000050261EA5","b6883019-85bb-4b32-b3ad-263303703760","2854 Connecticut Ave NW",38.92831,-77.05447,402,"Connecticut Ave NW","2854","even","28","2800","Connecticut Ave NW",69,0,"Connecticut Ave NW_2800_even"
"A1000050261E9A","1627c82c-e6c7-4da4-be11-61ee861f88dc","1830 Benning Rd NE",38.89888,-76.97617,403,"Benning Rd NE","1830","even","18","1800","H St NE/Benning Rd NE",117,0,"Benning Rd NE_1800_even"
"A1000050261F61","afc98fe6-4881-4b8b-b5e6-a42acb10cfa3","4528 Benning Rd SE",38.88919,-76.93719,404,"Benning Rd SE","4528","even","45","4500","Benning Rd NE/SE",196,1,"Benning Rd SE_4500_even"
"A1000050261E96","5fedc505-1648-4114-858e-ce0aa73525eb","5364 E Capitol St NE",38.88988,-76.92258,405,"E Capitol St NE","5364","even","53","5300","E Capitol St",183,0,"E Capitol St NE_5300_even"
"A100005026178E","91e1e15e-ee2a-4edf-8399-346926bc0f0a","729 10th St NE",38.90004,-76.99258,406,"10th St NE","729","odd","7","700","H St NE/Benning Rd NE",71,0,"10th St NE_700_odd"
"A1000050261B79","16d5022d-da2f-44eb-9859-092779ff6240","3917 Benning Rd NE",38.8941,-76.94688,407,"Benning Rd NE","3917","odd","39","3900","Benning Rd NE/SE",1,0,"Benning Rd NE_3900_odd"
"A100005026188D","158a3cc5-be94-4890-b7f9-ac1e92de5b96","3907 Benning Rd NE",38.89488,-76.94882,408,"Benning Rd NE","3907","odd","39","3900","Benning Rd NE/SE",1,0,"Benning Rd NE_3900_odd"
